order_id,supplier_id,medicine_id,facility_id,quantity_ordered,order_date,expected_delivery_date,actual_delivery_date,cost_price,total_cost,delay_days
1,207,107,9,261,2024-03-24,2024-03-29,2024-03-31,32.88,8581.68,2
2,205,122,7,317,2024-03-10,2024-03-20,2024-03-20,25.17,7978.89,0
3,202,107,6,241,2024-02-28,2024-03-09,2024-03-11,32.88,7924.08,2
4,202,135,3,245,2024-03-10,2024-03-14,2024-03-13,15.15,3711.75,-1
5,206,142,5,409,2024-03-22,2024-03-27,2024-03-27,64.93,26556.37,0
6,201,106,10,382,2024-01-14,2024-01-17,2024-01-17,34.65,13236.3,0
7,206,139,1,433,2024-01-14,2024-01-23,2024-01-24,80.44,34830.52,1
8,201,134,10,307,2024-03-22,2024-03-25,2024-03-27,95.15,29211.05,2
9,204,102,10,164,2024-02-23,2024-03-03,2024-03-04,51.96,8521.44,1
10,206,135,8,488,2024-01-15,2024-01-18,2024-01-16,15.15,7393.2,-2
11,205,107,8,470,2024-02-29,2024-03-03,2024-03-01,32.88,15453.6,-2
12,205,100,7,195,2024-01-29,2024-02-05,2024-02-04,61.49,11990.55,-1
13,204,142,5,394,2024-02-09,2024-02-18,2024-02-18,64.93,25582.42,0
14,206,100,4,63,2024-01-05,2024-01-13,2024-01-11,61.49,3873.87,-2
15,205,123,3,342,2024-02-12,2024-02-20,2024-02-23,26.99,9230.58,3
16,206,115,7,379,2024-01-25,2024-02-01,2024-02-03,7.16,2713.64,2
17,206,103,7,249,2024-01-17,2024-01-22,2024-01-23,73.96,18416.04,1
18,205,125,3,273,2024-03-07,2024-03-16,2024-03-18,56.42,15402.66,2
19,202,106,4,373,2024-03-05,2024-03-09,2024-03-08,34.65,12924.45,-1
20,204,125,10,215,2024-03-11,2024-03-20,2024-03-19,56.42,12130.3,-1
21,201,105,4,55,2024-01-04,2024-01-11,2024-01-13,84.35,4639.25,2
22,200,109,10,328,2024-03-20,2024-03-26,2024-03-26,96.59,31681.52,0
23,206,136,2,425,2024-01-04,2024-01-12,2024-01-15,49.58,21071.5,3
24,205,129,3,384,2024-01-24,2024-01-27,2024-01-27,33.27,12775.68,0
25,203,119,4,421,2024-03-09,2024-03-16,2024-03-15,39.44,16604.24,-1
26,204,149,7,190,2024-03-25,2024-04-03,2024-04-06,22.82,4335.8,3
27,200,109,2,493,2024-03-22,2024-03-25,2024-03-27,96.59,47618.87,2
28,207,107,2,104,2024-03-17,2024-03-20,2024-03-23,32.88,3419.52,3
29,204,118,3,89,2024-01-24,2024-02-03,2024-02-01,62.28,5542.92,-2
30,203,123,8,301,2024-02-20,2024-02-29,2024-02-28,26.99,8123.99,-1
31,201,126,1,89,2024-03-03,2024-03-09,2024-03-10,82.1,7306.9,1
32,206,143,4,374,2024-02-18,2024-02-28,2024-03-01,25.75,9630.5,2
33,202,110,8,141,2024-02-08,2024-02-16,2024-02-14,29.54,4165.14,-2
34,200,140,10,227,2024-01-16,2024-01-21,2024-01-20,21.0,4767.0,-1
35,200,139,8,429,2024-01-21,2024-01-25,2024-01-23,80.44,34508.76,-2
36,203,107,5,324,2024-03-18,2024-03-25,2024-03-23,32.88,10653.12,-2
37,202,133,1,108,2024-01-28,2024-02-01,2024-02-02,9.95,1074.6,1
38,205,101,4,92,2024-01-18,2024-01-25,2024-01-27,16.07,1478.44,2
39,204,117,3,97,2024-03-02,2024-03-06,2024-03-08,87.6,8497.2,2
40,204,145,6,464,2024-02-29,2024-03-03,2024-03-03,87.06,40395.84,0
41,206,127,8,138,2024-01-25,2024-02-01,2024-02-04,59.85,8259.3,3
42,204,143,4,348,2024-02-20,2024-02-25,2024-02-27,25.75,8961.0,2
43,202,119,10,299,2024-01-27,2024-02-06,2024-02-07,39.44,11792.56,1
44,206,128,7,189,2024-03-17,2024-03-23,2024-03-25,33.23,6280.47,2
45,201,139,6,269,2024-03-18,2024-03-24,2024-03-25,80.44,21638.36,1
46,205,136,4,469,2024-02-17,2024-02-23,2024-02-25,49.58,23253.02,2
47,202,128,2,179,2024-01-05,2024-01-09,2024-01-10,33.23,5948.17,1
48,204,126,10,321,2024-03-18,2024-03-25,2024-03-24,82.1,26354.1,-1
49,200,125,6,464,2024-01-15,2024-01-20,2024-01-23,56.42,26178.88,3
50,202,127,6,87,2024-02-15,2024-02-19,2024-02-18,59.85,5206.95,-1
51,205,142,4,449,2024-02-17,2024-02-26,2024-02-28,64.93,29153.57,2
52,200,107,6,55,2024-02-10,2024-02-17,2024-02-20,32.88,1808.4,3
53,207,113,6,169,2024-03-13,2024-03-18,2024-03-20,55.44,9369.36,2
54,206,104,9,158,2024-02-06,2024-02-13,2024-02-14,64.37,10170.46,1
55,201,113,9,416,2024-03-12,2024-03-19,2024-03-18,55.44,23063.04,-1
56,201,142,10,265,2024-03-14,2024-03-17,2024-03-16,64.93,17206.45,-1
57,205,120,7,75,2024-01-26,2024-02-04,2024-02-07,30.1,2257.5,3
58,200,131,8,111,2024-02-05,2024-02-10,2024-02-10,92.29,10244.19,0
59,202,128,2,352,2024-03-17,2024-03-26,2024-03-25,33.23,11696.96,-1
60,200,115,7,379,2024-02-06,2024-02-10,2024-02-10,7.16,2713.64,0
61,207,100,10,480,2024-02-06,2024-02-13,2024-02-11,61.49,29515.2,-2
62,200,102,7,58,2024-02-13,2024-02-23,2024-02-21,51.96,3013.68,-2
63,201,130,2,204,2024-02-23,2024-03-03,2024-03-03,76.47,15599.88,0
64,205,120,5,334,2024-02-21,2024-03-01,2024-02-29,30.1,10053.4,-1
65,200,131,6,406,2024-02-20,2024-02-28,2024-02-28,92.29,37469.74,0
66,201,131,8,102,2024-02-17,2024-02-24,2024-02-22,92.29,9413.58,-2
67,200,114,1,103,2024-01-02,2024-01-07,2024-01-08,34.3,3532.9,1
68,206,144,6,95,2024-01-29,2024-02-04,2024-02-07,21.09,2003.55,3
69,205,146,4,402,2024-03-09,2024-03-17,2024-03-17,99.02,39806.04,0
70,200,116,1,205,2024-01-15,2024-01-20,2024-01-20,36.14,7408.7,0
71,205,116,2,455,2024-03-29,2024-04-04,2024-04-07,36.14,16443.7,3
72,202,117,7,285,2024-01-18,2024-01-21,2024-01-24,87.6,24966.0,3
73,205,108,2,485,2024-01-19,2024-01-23,2024-01-24,10.22,4956.7,1
74,207,140,7,317,2024-03-26,2024-04-04,2024-04-04,21.0,6657.0,0
75,207,115,9,193,2024-03-25,2024-04-03,2024-04-03,7.16,1381.88,0
76,207,149,6,185,2024-01-29,2024-02-05,2024-02-07,22.82,4221.7,2
77,201,145,5,477,2024-02-15,2024-02-18,2024-02-17,87.06,41527.62,-1
78,203,142,4,88,2024-03-29,2024-04-02,2024-04-02,64.93,5713.84,0
79,203,103,8,160,2024-01-02,2024-01-08,2024-01-10,73.96,11833.6,2
80,203,124,8,224,2024-03-03,2024-03-08,2024-03-08,84.94,19026.56,0
81,205,137,4,282,2024-02-09,2024-02-17,2024-02-20,56.49,15930.18,3
82,201,132,3,236,2024-01-17,2024-01-22,2024-01-23,67.5,15930.0,1
83,203,128,7,85,2024-02-21,2024-02-24,2024-02-27,33.23,2824.55,3
84,202,127,5,495,2024-03-28,2024-04-05,2024-04-03,59.85,29625.75,-2
85,201,141,10,498,2024-01-19,2024-01-26,2024-01-29,59.06,29411.88,3
86,201,147,2,285,2024-01-31,2024-02-03,2024-02-03,54.68,15583.8,0
87,200,117,3,321,2024-03-01,2024-03-07,2024-03-06,87.6,28119.6,-1
88,204,122,8,93,2024-01-16,2024-01-22,2024-01-21,25.17,2340.81,-1
89,203,127,6,307,2024-01-20,2024-01-28,2024-01-27,59.85,18373.95,-1
90,205,132,7,189,2024-01-07,2024-01-14,2024-01-16,67.5,12757.5,2
91,200,106,6,424,2024-03-24,2024-04-01,2024-04-04,34.65,14691.6,3
92,204,112,7,140,2024-01-25,2024-01-29,2024-01-30,44.14,6179.6,1
93,207,117,10,105,2024-03-07,2024-03-13,2024-03-12,87.6,9198.0,-1
94,203,141,1,108,2024-01-15,2024-01-19,2024-01-17,59.06,6378.48,-2
95,204,102,1,322,2024-01-31,2024-02-04,2024-02-07,51.96,16731.12,3
96,203,117,2,416,2024-03-20,2024-03-30,2024-04-01,87.6,36441.6,2
97,206,125,7,425,2024-01-13,2024-01-23,2024-01-26,56.42,23978.5,3
98,203,131,5,227,2024-01-22,2024-01-26,2024-01-28,92.29,20949.83,2
99,204,145,5,144,2024-01-01,2024-01-04,2024-01-06,87.06,12536.64,2
100,207,144,9,172,2024-02-09,2024-02-15,2024-02-14,21.09,3627.48,-1
