inventory_id,facility_id,medicine_id,quantity_in_stock,reorder_level,last_updated,cost_price,selling_price,inventory_value,expiry_date,inventory_level
1,1,100.0,915,124,2025-02-14 22:18:20,61.49,81.45,56263.35,2025-07-15,
2,1,101.0,276,81,2025-02-14 22:18:20,16.07,18.55,4435.32,2027-08-13,
3,1,102.0,520,176,2025-02-14 22:18:20,51.96,77.86,27019.2,2025-10-18,
4,1,103.0,219,64,2025-02-14 22:18:20,73.96,91.44,16197.24,2027-05-20,
5,1,104.0,989,76,2025-02-14 22:18:20,64.37,71.64,63661.93,2026-04-14,
6,1,105.0,336,47,2025-02-14 22:18:20,84.35,103.48,28341.6,2028-02-29,
7,1,106.0,53,81,2025-02-14 22:18:20,34.65,49.51,1836.45,2026-11-05,
8,1,107.0,737,98,2025-02-14 22:18:20,32.88,47.46,24232.56,2027-02-19,
9,1,108.0,495,168,2025-02-14 22:18:20,10.22,12.47,5058.9,2025-12-19,
10,1,109.0,931,173,2025-02-14 22:18:20,96.59,111.54,89925.29,2025-10-09,
11,1,110.0,919,118,2025-02-14 22:18:20,29.54,36.98,27147.26,2027-07-06,
12,1,111.0,506,74,2025-02-14 22:18:20,19.54,24.15,9887.24,2026-10-29,
13,1,,287,45,2025-02-14 22:18:20,44.14,49.87,12668.18,2026-01-04,
14,1,113.0,917,40,2025-02-14 22:18:20,55.44,62.65,50838.48,2025-12-16,
15,1,114.0,468,133,2025-02-14 22:18:20,34.3,41.84,16052.4,2025-07-21,
16,1,115.0,503,58,2025-02-14 22:18:20,7.16,10.69,3601.48,2025-07-21,
17,1,116.0,806,118,2025-02-14 22:18:20,36.14,50.04,29128.84,2027-07-24,
18,1,,921,177,2025-02-14 22:18:20,87.6,129.0,80679.6,2025-12-02,
19,1,118.0,818,117,2025-02-14 22:18:20,62.28,89.72,50945.04,2026-11-25,
20,1,119.0,73,158,2025-02-14 22:18:20,39.44,44.89,2879.12,2027-12-30,
21,1,120.0,833,89,2025-02-14 22:18:20,30.1,37.13,25073.3,2025-03-16,
22,1,121.0,260,192,2025-02-14 22:18:20,89.4,104.87,23244.0,2025-05-13,
23,1,122.0,553,131,2025-02-14 22:18:20,25.17,35.75,13919.01,2027-06-24,
24,1,123.0,858,154,2025-02-14 22:18:20,26.99,32.67,23157.42,2028-07-07,
25,1,124.0,400,102,2025-02-14 22:18:20,84.94,112.13,33976.0,2025-06-21,
26,1,125.0,71,147,2025-02-14 22:18:20,56.42,81.45,4005.82,2026-04-02,
27,1,126.0,569,177,2025-02-14 22:18:20,82.1,108.34,46714.9,2026-08-16,
28,1,127.0,447,133,2025-02-14 22:18:20,59.85,82.37,26752.95,2025-05-20,
29,1,128.0,671,72,2025-02-14 22:18:20,33.23,43.9,22297.33,2026-03-28,
30,1,129.0,431,56,2025-02-14 22:18:20,33.27,48.51,14339.37,2026-05-06,
31,1,130.0,770,39,2025-02-14 22:18:20,76.47,85.36,58881.9,2026-02-07,
32,1,131.0,665,198,2025-02-14 22:18:20,92.29,117.03,61372.85,2026-10-31,
33,1,132.0,749,116,2025-02-14 22:18:20,67.5,81.51,50557.5,2025-07-16,
34,1,133.0,222,123,2025-02-14 22:18:20,9.95,11.22,2208.9,2028-12-19,
35,1,134.0,262,75,2025-02-14 22:18:20,95.15,127.06,24929.3,2026-08-07,
36,1,135.0,371,110,2025-02-14 22:18:20,15.15,19.56,5620.65,2025-12-12,
37,NULL,136.0,464,90,2025-02-14 22:18:20,49.58,61.7,23005.12,2029-03-11,
38,1,137.0,304,94,2025-02-14 22:18:20,56.49,68.11,17172.96,2025-06-06,
39,1,138.0,970,79,2025-02-14 22:18:20,61.13,80.97,59296.1,2025-07-12,
40,1,139.0,438,173,2025-02-14 22:18:20,80.44,91.12,35232.72,2026-08-09,
41,1,140.0,948,140,2025-02-14 22:18:20,21.0,28.55,19908.0,2027-04-17,
42,1,141.0,74,195,2025-02-14 22:18:20,59.06,85.44,4370.44,2025-05-02,
43,1,142.0,626,82,2025-02-14 22:18:20,64.93,71.86,40646.18,2029-04-21,
44,1,143.0,710,198,2025-02-14 22:18:20,25.75,35.62,18282.5,2025-08-10,
45,1,144.0,116,135,2025-02-14 22:18:20,21.09,31.27,2446.44,2029-01-14,
46,1,145.0,780,25,2025-02-14 22:18:20,87.06,113.52,67906.8,2027-06-02,
47,1,146.0,448,166,2025-02-14 22:18:20,99.02,109.13,44360.96,2025-07-30,
48,1,147.0,403,112,2025-02-14 22:18:20,54.68,66.13,22036.04,2026-06-05,
49,1,148.0,440,25,2025-02-14 22:18:20,80.49,113.53,35415.6,2025-12-24,
50,1,149.0,552,131,2025-02-14 22:18:20,22.82,30.1,12596.64,2025-11-01,
